   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=15930 W_cycle=15930 actual_gap=0 order=2
ACCEPT AW_cycle=15988 W_cycle=15988 actual_gap=0 order=2
ACCEPT AW_cycle=16166 W_cycle=16166 actual_gap=0 order=2
ACCEPT AW_cycle=16290 W_cycle=16321 actual_gap=31 order=0
ACCEPT AW_cycle=16382 W_cycle=16375 actual_gap=7 order=1
ACCEPT AW_cycle=16506 W_cycle=16506 actual_gap=0 order=2
ACCEPT AW_cycle=16527 W_cycle=16527 actual_gap=0 order=2
ACCEPT AW_cycle=16556 W_cycle=16549 actual_gap=7 order=1
ACCEPT AW_cycle=16596 W_cycle=16589 actual_gap=7 order=1
ACCEPT AW_cycle=16624 W_cycle=16625 actual_gap=1 order=0
ACCEPT AW_cycle=16641 W_cycle=16672 actual_gap=31 order=0
ACCEPT AW_cycle=16773 W_cycle=16774 actual_gap=1 order=0
ACCEPT AW_cycle=16840 W_cycle=16840 actual_gap=0 order=2
ACCEPT AW_cycle=16892 W_cycle=16923 actual_gap=31 order=0
ACCEPT AW_cycle=16940 W_cycle=16940 actual_gap=0 order=2
ACCEPT AW_cycle=17048 W_cycle=17017 actual_gap=31 order=1
ACCEPT AW_cycle=17073 W_cycle=17074 actual_gap=1 order=0
ACCEPT AW_cycle=17293 W_cycle=17286 actual_gap=7 order=1
ACCEPT AW_cycle=17353 W_cycle=17353 actual_gap=0 order=2
ACCEPT AW_cycle=17395 W_cycle=17395 actual_gap=0 order=2
ACCEPT AW_cycle=17482 W_cycle=17482 actual_gap=0 order=2
ACCEPT AW_cycle=17511 W_cycle=17504 actual_gap=7 order=1
ACCEPT AW_cycle=17593 W_cycle=17562 actual_gap=31 order=1
ACCEPT AW_cycle=17614 W_cycle=17613 actual_gap=1 order=1
ACCEPT AW_cycle=17684 W_cycle=17685 actual_gap=1 order=0
ACCEPT AW_cycle=17780 W_cycle=17811 actual_gap=31 order=0
ACCEPT AW_cycle=17847 W_cycle=17846 actual_gap=1 order=1
ACCEPT AW_cycle=17965 W_cycle=17966 actual_gap=1 order=0
ACCEPT AW_cycle=18054 W_cycle=18054 actual_gap=0 order=2
ACCEPT AW_cycle=18277 W_cycle=18246 actual_gap=31 order=1
ACCEPT AW_cycle=18305 W_cycle=18305 actual_gap=0 order=2
ACCEPT AW_cycle=18409 W_cycle=18440 actual_gap=31 order=0
ACCEPT AW_cycle=18631 W_cycle=18630 actual_gap=1 order=1
ACCEPT AW_cycle=18686 W_cycle=18655 actual_gap=31 order=1
ACCEPT AW_cycle=18727 W_cycle=18734 actual_gap=7 order=0
ACCEPT AW_cycle=18799 W_cycle=18800 actual_gap=1 order=0
ACCEPT AW_cycle=18831 W_cycle=18838 actual_gap=7 order=0
ACCEPT AW_cycle=18925 W_cycle=18894 actual_gap=31 order=1
ACCEPT AW_cycle=18960 W_cycle=18967 actual_gap=7 order=0
ACCEPT AW_cycle=19049 W_cycle=19048 actual_gap=1 order=1
ACCEPT AW_cycle=19128 W_cycle=19121 actual_gap=7 order=1
ACCEPT AW_cycle=19159 W_cycle=19158 actual_gap=1 order=1
ACCEPT AW_cycle=19187 W_cycle=19194 actual_gap=7 order=0
ACCEPT AW_cycle=19245 W_cycle=19246 actual_gap=1 order=0
ACCEPT AW_cycle=19278 W_cycle=19278 actual_gap=0 order=2
ACCEPT AW_cycle=19293 W_cycle=19324 actual_gap=31 order=0
ACCEPT AW_cycle=19486 W_cycle=19455 actual_gap=31 order=1
ACCEPT AW_cycle=19511 W_cycle=19511 actual_gap=0 order=2
ACCEPT AW_cycle=19547 W_cycle=19554 actual_gap=7 order=0
ACCEPT AW_cycle=19585 W_cycle=19616 actual_gap=31 order=0
ACCEPT AW_cycle=19685 W_cycle=19686 actual_gap=1 order=0
ACCEPT AW_cycle=19722 W_cycle=19729 actual_gap=7 order=0
ACCEPT AW_cycle=19768 W_cycle=19761 actual_gap=7 order=1
ACCEPT AW_cycle=19831 W_cycle=19830 actual_gap=1 order=1
ACCEPT AW_cycle=19845 W_cycle=19846 actual_gap=1 order=0
ACCEPT AW_cycle=19883 W_cycle=19883 actual_gap=0 order=2
ACCEPT AW_cycle=20035 W_cycle=20004 actual_gap=31 order=1
ACCEPT AW_cycle=20049 W_cycle=20080 actual_gap=31 order=0
ACCEPT AW_cycle=20096 W_cycle=20103 actual_gap=7 order=0
ACCEPT AW_cycle=20178 W_cycle=20147 actual_gap=31 order=1
ACCEPT AW_cycle=20332 W_cycle=20301 actual_gap=31 order=1
ACCEPT AW_cycle=20357 W_cycle=20350 actual_gap=7 order=1
ACCEPT AW_cycle=20392 W_cycle=20399 actual_gap=7 order=0
ACCEPT AW_cycle=20520 W_cycle=20521 actual_gap=1 order=0
ACCEPT AW_cycle=20613 W_cycle=20582 actual_gap=31 order=1
ACCEPT AW_cycle=20651 W_cycle=20658 actual_gap=7 order=0
ACCEPT AW_cycle=20742 W_cycle=20711 actual_gap=31 order=1
ACCEPT AW_cycle=20756 W_cycle=20757 actual_gap=1 order=0
ACCEPT AW_cycle=20771 W_cycle=20802 actual_gap=31 order=0
ACCEPT AW_cycle=20817 W_cycle=20816 actual_gap=1 order=1
ACCEPT AW_cycle=20873 W_cycle=20842 actual_gap=31 order=1
ACCEPT AW_cycle=20941 W_cycle=20910 actual_gap=31 order=1
ACCEPT AW_cycle=20965 W_cycle=20965 actual_gap=0 order=2
ACCEPT AW_cycle=21012 W_cycle=21012 actual_gap=0 order=2
ACCEPT AW_cycle=21050 W_cycle=21057 actual_gap=7 order=0
ACCEPT AW_cycle=21104 W_cycle=21073 actual_gap=31 order=1
ACCEPT AW_cycle=21123 W_cycle=21123 actual_gap=0 order=2
ACCEPT AW_cycle=21167 W_cycle=21166 actual_gap=1 order=1
ACCEPT AW_cycle=21205 W_cycle=21236 actual_gap=31 order=0
ACCEPT AW_cycle=21258 W_cycle=21257 actual_gap=1 order=1
ACCEPT AW_cycle=21300 W_cycle=21331 actual_gap=31 order=0
ACCEPT AW_cycle=21380 W_cycle=21379 actual_gap=1 order=1
ACCEPT AW_cycle=21491 W_cycle=21491 actual_gap=0 order=2
ACCEPT AW_cycle=21516 W_cycle=21517 actual_gap=1 order=0
ACCEPT AW_cycle=21572 W_cycle=21572 actual_gap=0 order=2
ACCEPT AW_cycle=21590 W_cycle=21621 actual_gap=31 order=0
ACCEPT AW_cycle=21636 W_cycle=21635 actual_gap=1 order=1
ACCEPT AW_cycle=21764 W_cycle=21764 actual_gap=0 order=2
ACCEPT AW_cycle=21851 W_cycle=21852 actual_gap=1 order=0
ACCEPT AW_cycle=21924 W_cycle=21955 actual_gap=31 order=0
ACCEPT AW_cycle=22018 W_cycle=22049 actual_gap=31 order=0
ACCEPT AW_cycle=22063 W_cycle=22064 actual_gap=1 order=0
ACCEPT AW_cycle=22084 W_cycle=22085 actual_gap=1 order=0
ACCEPT AW_cycle=22123 W_cycle=22124 actual_gap=1 order=0
ACCEPT AW_cycle=22190 W_cycle=22159 actual_gap=31 order=1
ACCEPT AW_cycle=22205 W_cycle=22204 actual_gap=1 order=1
ACCEPT AW_cycle=22220 W_cycle=22219 actual_gap=1 order=1
ACCEPT AW_cycle=22244 W_cycle=22245 actual_gap=1 order=0
ACCEPT AW_cycle=22381 W_cycle=22381 actual_gap=0 order=2
ACCEPT AW_cycle=22478 W_cycle=22478 actual_gap=0 order=2
ACCEPT AW_cycle=22546 W_cycle=22546 actual_gap=0 order=2
ACCEPT AW_cycle=22587 W_cycle=22618 actual_gap=31 order=0
ACCEPT AW_cycle=22650 W_cycle=22650 actual_gap=0 order=2
ACCEPT AW_cycle=22788 W_cycle=22781 actual_gap=7 order=1
ACCEPT AW_cycle=22905 W_cycle=22912 actual_gap=7 order=0
ACCEPT AW_cycle=23066 W_cycle=23073 actual_gap=7 order=0
ACCEPT AW_cycle=23116 W_cycle=23115 actual_gap=1 order=1
ACCEPT AW_cycle=23155 W_cycle=23186 actual_gap=31 order=0
ACCEPT AW_cycle=23249 W_cycle=23249 actual_gap=0 order=2
ACCEPT AW_cycle=23339 W_cycle=23308 actual_gap=31 order=1
ACCEPT AW_cycle=23397 W_cycle=23398 actual_gap=1 order=0
ACCEPT AW_cycle=23452 W_cycle=23459 actual_gap=7 order=0
ACCEPT AW_cycle=23515 W_cycle=23546 actual_gap=31 order=0
ACCEPT AW_cycle=23729 W_cycle=23698 actual_gap=31 order=1
ACCEPT AW_cycle=23810 W_cycle=23779 actual_gap=31 order=1
ACCEPT AW_cycle=23844 W_cycle=23843 actual_gap=1 order=1
ACCEPT AW_cycle=23898 W_cycle=23891 actual_gap=7 order=1
ACCEPT AW_cycle=23947 W_cycle=23978 actual_gap=31 order=0
ACCEPT AW_cycle=23992 W_cycle=23999 actual_gap=7 order=0
ACCEPT AW_cycle=24058 W_cycle=24027 actual_gap=31 order=1
ACCEPT AW_cycle=24115 W_cycle=24084 actual_gap=31 order=1
ACCEPT AW_cycle=24157 W_cycle=24158 actual_gap=1 order=0
ACCEPT AW_cycle=24194 W_cycle=24225 actual_gap=31 order=0
ACCEPT AW_cycle=24263 W_cycle=24262 actual_gap=1 order=1
ACCEPT AW_cycle=24365 W_cycle=24366 actual_gap=1 order=0
ACCEPT AW_cycle=24408 W_cycle=24407 actual_gap=1 order=1
ACCEPT AW_cycle=24453 W_cycle=24454 actual_gap=1 order=0
ACCEPT AW_cycle=24480 W_cycle=24481 actual_gap=1 order=0
ACCEPT AW_cycle=24496 W_cycle=24495 actual_gap=1 order=1
ACCEPT AW_cycle=24528 W_cycle=24521 actual_gap=7 order=1
ACCEPT AW_cycle=24576 W_cycle=24577 actual_gap=1 order=0
ACCEPT AW_cycle=24612 W_cycle=24605 actual_gap=7 order=1
ACCEPT AW_cycle=24739 W_cycle=24770 actual_gap=31 order=0
ACCEPT AW_cycle=24791 W_cycle=24792 actual_gap=1 order=0
ACCEPT AW_cycle=24815 W_cycle=24816 actual_gap=1 order=0
ACCEPT AW_cycle=24895 W_cycle=24864 actual_gap=31 order=1
ACCEPT AW_cycle=24916 W_cycle=24917 actual_gap=1 order=0
ACCEPT AW_cycle=24992 W_cycle=24985 actual_gap=7 order=1
ACCEPT AW_cycle=25029 W_cycle=25036 actual_gap=7 order=0
ACCEPT AW_cycle=25095 W_cycle=25088 actual_gap=7 order=1
ACCEPT AW_cycle=25124 W_cycle=25124 actual_gap=0 order=2
ACCEPT AW_cycle=25164 W_cycle=25171 actual_gap=7 order=0
ACCEPT AW_cycle=25211 W_cycle=25211 actual_gap=0 order=2
ACCEPT AW_cycle=25251 W_cycle=25258 actual_gap=7 order=0
ACCEPT AW_cycle=25288 W_cycle=25287 actual_gap=1 order=1
ACCEPT AW_cycle=25375 W_cycle=25344 actual_gap=31 order=1
ACCEPT AW_cycle=25411 W_cycle=25410 actual_gap=1 order=1
ACCEPT AW_cycle=25450 W_cycle=25481 actual_gap=31 order=0
ACCEPT AW_cycle=25830 W_cycle=25799 actual_gap=31 order=1
ACCEPT AW_cycle=25923 W_cycle=25892 actual_gap=31 order=1
ACCEPT AW_cycle=25961 W_cycle=25954 actual_gap=7 order=1
ACCEPT AW_cycle=26120 W_cycle=26089 actual_gap=31 order=1
ACCEPT AW_cycle=26134 W_cycle=26165 actual_gap=31 order=0
ACCEPT AW_cycle=26259 W_cycle=26228 actual_gap=31 order=1
ACCEPT AW_cycle=26292 W_cycle=26323 actual_gap=31 order=0
ACCEPT AW_cycle=26409 W_cycle=26378 actual_gap=31 order=1
ACCEPT AW_cycle=26473 W_cycle=26473 actual_gap=0 order=2
ACCEPT AW_cycle=26505 W_cycle=26498 actual_gap=7 order=1
ACCEPT AW_cycle=26564 W_cycle=26595 actual_gap=31 order=0
ACCEPT AW_cycle=26609 W_cycle=26616 actual_gap=7 order=0
ACCEPT AW_cycle=26666 W_cycle=26666 actual_gap=0 order=2
ACCEPT AW_cycle=26703 W_cycle=26734 actual_gap=31 order=0
ACCEPT AW_cycle=26752 W_cycle=26759 actual_gap=7 order=0
ACCEPT AW_cycle=26783 W_cycle=26783 actual_gap=0 order=2
ACCEPT AW_cycle=26800 W_cycle=26800 actual_gap=0 order=2
ACCEPT AW_cycle=26866 W_cycle=26865 actual_gap=1 order=1
ACCEPT AW_cycle=27046 W_cycle=27015 actual_gap=31 order=1
ACCEPT AW_cycle=27100 W_cycle=27131 actual_gap=31 order=0
ACCEPT AW_cycle=27149 W_cycle=27149 actual_gap=0 order=2
ACCEPT AW_cycle=27241 W_cycle=27210 actual_gap=31 order=1
ACCEPT AW_cycle=27255 W_cycle=27255 actual_gap=0 order=2
ACCEPT AW_cycle=27355 W_cycle=27348 actual_gap=7 order=1
ACCEPT AW_cycle=27385 W_cycle=27386 actual_gap=1 order=0
ACCEPT AW_cycle=27490 W_cycle=27491 actual_gap=1 order=0
ACCEPT AW_cycle=27584 W_cycle=27553 actual_gap=31 order=1
ACCEPT AW_cycle=27621 W_cycle=27652 actual_gap=31 order=0
ACCEPT AW_cycle=27734 W_cycle=27735 actual_gap=1 order=0
ACCEPT AW_cycle=27811 W_cycle=27804 actual_gap=7 order=1
ACCEPT AW_cycle=27867 W_cycle=27868 actual_gap=1 order=0
ACCEPT AW_cycle=27890 W_cycle=27897 actual_gap=7 order=0
ACCEPT AW_cycle=27975 W_cycle=27975 actual_gap=0 order=2
ACCEPT AW_cycle=28027 W_cycle=27996 actual_gap=31 order=1
ACCEPT AW_cycle=28064 W_cycle=28057 actual_gap=7 order=1
ACCEPT AW_cycle=28098 W_cycle=28098 actual_gap=0 order=2
ACCEPT AW_cycle=28138 W_cycle=28139 actual_gap=1 order=0
ACCEPT AW_cycle=28154 W_cycle=28155 actual_gap=1 order=0
ACCEPT AW_cycle=28178 W_cycle=28209 actual_gap=31 order=0
ACCEPT AW_cycle=28231 W_cycle=28231 actual_gap=0 order=2
ACCEPT AW_cycle=28270 W_cycle=28301 actual_gap=31 order=0
ACCEPT AW_cycle=28329 W_cycle=28328 actual_gap=1 order=1
ACCEPT AW_cycle=28440 W_cycle=28447 actual_gap=7 order=0
ACCEPT AW_cycle=28489 W_cycle=28520 actual_gap=31 order=0
ACCEPT AW_cycle=28798 W_cycle=28767 actual_gap=31 order=1
ACCEPT AW_cycle=28820 W_cycle=28820 actual_gap=0 order=2
ACCEPT AW_cycle=28842 W_cycle=28849 actual_gap=7 order=0
ACCEPT AW_cycle=28874 W_cycle=28873 actual_gap=1 order=1
ACCEPT AW_cycle=28911 W_cycle=28942 actual_gap=31 order=0
ACCEPT AW_cycle=29019 W_cycle=29018 actual_gap=1 order=1
ACCEPT AW_cycle=29043 W_cycle=29043 actual_gap=0 order=2
ACCEPT AW_cycle=29129 W_cycle=29129 actual_gap=0 order=2
ACCEPT AW_cycle=29149 W_cycle=29149 actual_gap=0 order=2
ACCEPT AW_cycle=29180 W_cycle=29211 actual_gap=31 order=0
ACCEPT AW_cycle=29259 W_cycle=29258 actual_gap=1 order=1
ACCEPT AW_cycle=29331 W_cycle=29324 actual_gap=7 order=1
ACCEPT AW_cycle=29379 W_cycle=29348 actual_gap=31 order=1
ACCEPT AW_cycle=29424 W_cycle=29393 actual_gap=31 order=1
ACCEPT AW_cycle=29469 W_cycle=29438 actual_gap=31 order=1
ACCEPT AW_cycle=29554 W_cycle=29547 actual_gap=7 order=1
ACCEPT AW_cycle=29583 W_cycle=29590 actual_gap=7 order=0
ACCEPT AW_cycle=29657 W_cycle=29626 actual_gap=31 order=1
ACCEPT AW_cycle=29707 W_cycle=29707 actual_gap=0 order=2
ACCEPT AW_cycle=29729 W_cycle=29760 actual_gap=31 order=0
ACCEPT AW_cycle=29796 W_cycle=29797 actual_gap=1 order=0
ACCEPT AW_cycle=29814 W_cycle=29845 actual_gap=31 order=0
ACCEPT AW_cycle=29866 W_cycle=29866 actual_gap=0 order=2
ACCEPT AW_cycle=29939 W_cycle=29940 actual_gap=1 order=0
ACCEPT AW_cycle=29980 W_cycle=30011 actual_gap=31 order=0
ACCEPT AW_cycle=30065 W_cycle=30072 actual_gap=7 order=0
ACCEPT AW_cycle=30134 W_cycle=30165 actual_gap=31 order=0
ACCEPT AW_cycle=30179 W_cycle=30210 actual_gap=31 order=0
ACCEPT AW_cycle=30238 W_cycle=30238 actual_gap=0 order=2
ACCEPT AW_cycle=30262 W_cycle=30255 actual_gap=7 order=1
ACCEPT AW_cycle=30300 W_cycle=30331 actual_gap=31 order=0
ACCEPT AW_cycle=30392 W_cycle=30392 actual_gap=0 order=2
ACCEPT AW_cycle=30460 W_cycle=30459 actual_gap=1 order=1
ACCEPT AW_cycle=30555 W_cycle=30524 actual_gap=31 order=1
ACCEPT AW_cycle=30601 W_cycle=30594 actual_gap=7 order=1
ACCEPT AW_cycle=30642 W_cycle=30635 actual_gap=7 order=1
ACCEPT AW_cycle=30694 W_cycle=30725 actual_gap=31 order=0
ACCEPT AW_cycle=30759 W_cycle=30759 actual_gap=0 order=2
ACCEPT AW_cycle=30779 W_cycle=30779 actual_gap=0 order=2
ACCEPT AW_cycle=30815 W_cycle=30814 actual_gap=1 order=1
ACCEPT AW_cycle=30829 W_cycle=30836 actual_gap=7 order=0
ACCEPT AW_cycle=30868 W_cycle=30868 actual_gap=0 order=2
ACCEPT AW_cycle=30907 W_cycle=30906 actual_gap=1 order=1
ACCEPT AW_cycle=30973 W_cycle=30966 actual_gap=7 order=1
ACCEPT AW_cycle=31103 W_cycle=31072 actual_gap=31 order=1
ACCEPT AW_cycle=31177 W_cycle=31177 actual_gap=0 order=2
ACCEPT AW_cycle=31236 W_cycle=31229 actual_gap=7 order=1
ACCEPT AW_cycle=31252 W_cycle=31283 actual_gap=31 order=0
ACCEPT AW_cycle=31351 W_cycle=31382 actual_gap=31 order=0
ACCEPT AW_cycle=31481 W_cycle=31482 actual_gap=1 order=0
ACCEPT AW_cycle=31626 W_cycle=31626 actual_gap=0 order=2
ACCEPT AW_cycle=31648 W_cycle=31679 actual_gap=31 order=0
ACCEPT AW_cycle=31745 W_cycle=31714 actual_gap=31 order=1
ACCEPT AW_cycle=31892 W_cycle=31923 actual_gap=31 order=0
ACCEPT AW_cycle=31953 W_cycle=31984 actual_gap=31 order=0
ACCEPT AW_cycle=32007 W_cycle=32007 actual_gap=0 order=2
ACCEPT AW_cycle=32047 W_cycle=32078 actual_gap=31 order=0
ACCEPT AW_cycle=32101 W_cycle=32101 actual_gap=0 order=2
ACCEPT AW_cycle=32161 W_cycle=32130 actual_gap=31 order=1
ACCEPT AW_cycle=32187 W_cycle=32180 actual_gap=7 order=1
ACCEPT AW_cycle=32252 W_cycle=32245 actual_gap=7 order=1
ACCEPT AW_cycle=32275 W_cycle=32274 actual_gap=1 order=1
ACCEPT AW_cycle=32315 W_cycle=32316 actual_gap=1 order=0
ACCEPT AW_cycle=32372 W_cycle=32371 actual_gap=1 order=1
ACCEPT AW_cycle=32565 W_cycle=32564 actual_gap=1 order=1
ACCEPT AW_cycle=32734 W_cycle=32765 actual_gap=31 order=0
ACCEPT AW_cycle=32831 W_cycle=32800 actual_gap=31 order=1
ACCEPT AW_cycle=32889 W_cycle=32858 actual_gap=31 order=1
ACCEPT AW_cycle=32971 W_cycle=32978 actual_gap=7 order=0
ACCEPT AW_cycle=33018 W_cycle=33018 actual_gap=0 order=2
ACCEPT AW_cycle=33035 W_cycle=33034 actual_gap=1 order=1
ACCEPT AW_cycle=33088 W_cycle=33081 actual_gap=7 order=1
ACCEPT AW_cycle=33149 W_cycle=33149 actual_gap=0 order=2
ACCEPT AW_cycle=33240 W_cycle=33233 actual_gap=7 order=1
ACCEPT AW_cycle=33411 W_cycle=33380 actual_gap=31 order=1
ACCEPT AW_cycle=33581 W_cycle=33550 actual_gap=31 order=1
ACCEPT AW_cycle=33673 W_cycle=33642 actual_gap=31 order=1
ACCEPT AW_cycle=33722 W_cycle=33753 actual_gap=31 order=0
ACCEPT AW_cycle=33785 W_cycle=33816 actual_gap=31 order=0
ACCEPT AW_cycle=33839 W_cycle=33832 actual_gap=7 order=1
ACCEPT AW_cycle=33881 W_cycle=33882 actual_gap=1 order=0
ACCEPT AW_cycle=33927 W_cycle=33920 actual_gap=7 order=1
ACCEPT AW_cycle=33945 W_cycle=33946 actual_gap=1 order=0
ACCEPT AW_cycle=34007 W_cycle=34008 actual_gap=1 order=0
ACCEPT AW_cycle=34048 W_cycle=34048 actual_gap=0 order=2
ACCEPT AW_cycle=34085 W_cycle=34085 actual_gap=0 order=2
ACCEPT AW_cycle=34163 W_cycle=34170 actual_gap=7 order=0
ACCEPT AW_cycle=34220 W_cycle=34221 actual_gap=1 order=0
ACCEPT AW_cycle=34264 W_cycle=34263 actual_gap=1 order=1
ACCEPT AW_cycle=34306 W_cycle=34307 actual_gap=1 order=0
ACCEPT AW_cycle=34377 W_cycle=34378 actual_gap=1 order=0
ACCEPT AW_cycle=34404 W_cycle=34435 actual_gap=31 order=0
ACCEPT AW_cycle=34560 W_cycle=34560 actual_gap=0 order=2
ACCEPT AW_cycle=34672 W_cycle=34672 actual_gap=0 order=2
ACCEPT AW_cycle=34759 W_cycle=34760 actual_gap=1 order=0
ACCEPT AW_cycle=34890 W_cycle=34897 actual_gap=7 order=0
ACCEPT AW_cycle=34983 W_cycle=34984 actual_gap=1 order=0
ACCEPT AW_cycle=35048 W_cycle=35055 actual_gap=7 order=0
ACCEPT AW_cycle=35123 W_cycle=35154 actual_gap=31 order=0
ACCEPT AW_cycle=35190 W_cycle=35221 actual_gap=31 order=0
ACCEPT AW_cycle=35335 W_cycle=35342 actual_gap=7 order=0
ACCEPT AW_cycle=35375 W_cycle=35376 actual_gap=1 order=0
ACCEPT AW_cycle=35423 W_cycle=35422 actual_gap=1 order=1
ACCEPT AW_cycle=35455 W_cycle=35455 actual_gap=0 order=2
ACCEPT AW_cycle=35496 W_cycle=35496 actual_gap=0 order=2
ACCEPT AW_cycle=35574 W_cycle=35574 actual_gap=0 order=2
ACCEPT AW_cycle=35612 W_cycle=35619 actual_gap=7 order=0
ACCEPT AW_cycle=35648 W_cycle=35647 actual_gap=1 order=1
ACCEPT AW_cycle=35666 W_cycle=35666 actual_gap=0 order=2
ACCEPT AW_cycle=35726 W_cycle=35719 actual_gap=7 order=1
ACCEPT AW_cycle=35755 W_cycle=35754 actual_gap=1 order=1
ACCEPT AW_cycle=35770 W_cycle=35770 actual_gap=0 order=2
ACCEPT AW_cycle=35836 W_cycle=35843 actual_gap=7 order=0
ACCEPT AW_cycle=35868 W_cycle=35868 actual_gap=0 order=2
ACCEPT AW_cycle=35913 W_cycle=35913 actual_gap=0 order=2
ACCEPT AW_cycle=35947 W_cycle=35947 actual_gap=0 order=2
ACCEPT AW_cycle=35961 W_cycle=35968 actual_gap=7 order=0
ACCEPT AW_cycle=36072 W_cycle=36071 actual_gap=1 order=1
ACCEPT AW_cycle=36167 W_cycle=36174 actual_gap=7 order=0
ACCEPT AW_cycle=36202 W_cycle=36233 actual_gap=31 order=0
ACCEPT AW_cycle=36367 W_cycle=36360 actual_gap=7 order=1
ACCEPT AW_cycle=36461 W_cycle=36430 actual_gap=31 order=1
ACCEPT AW_cycle=36530 W_cycle=36499 actual_gap=31 order=1
ACCEPT AW_cycle=36655 W_cycle=36656 actual_gap=1 order=0
ACCEPT AW_cycle=36718 W_cycle=36725 actual_gap=7 order=0
ACCEPT AW_cycle=36739 W_cycle=36739 actual_gap=0 order=2
ACCEPT AW_cycle=36841 W_cycle=36872 actual_gap=31 order=0
ACCEPT AW_cycle=36903 W_cycle=36910 actual_gap=7 order=0
ACCEPT AW_cycle=36975 W_cycle=36944 actual_gap=31 order=1
ACCEPT AW_cycle=37022 W_cycle=37023 actual_gap=1 order=0
ACCEPT AW_cycle=37044 W_cycle=37037 actual_gap=7 order=1
ACCEPT AW_cycle=37090 W_cycle=37090 actual_gap=0 order=2
ACCEPT AW_cycle=37203 W_cycle=37172 actual_gap=31 order=1
ACCEPT AW_cycle=37262 W_cycle=37269 actual_gap=7 order=0
ACCEPT AW_cycle=37296 W_cycle=37303 actual_gap=7 order=0
ACCEPT AW_cycle=37335 W_cycle=37366 actual_gap=31 order=0
ACCEPT AW_cycle=37400 W_cycle=37407 actual_gap=7 order=0
ACCEPT AW_cycle=37424 W_cycle=37431 actual_gap=7 order=0
ACCEPT AW_cycle=37610 W_cycle=37610 actual_gap=0 order=2
ACCEPT AW_cycle=37647 W_cycle=37640 actual_gap=7 order=1
ACCEPT AW_cycle=37713 W_cycle=37682 actual_gap=31 order=1
ACCEPT AW_cycle=37739 W_cycle=37739 actual_gap=0 order=2
ACCEPT AW_cycle=37872 W_cycle=37872 actual_gap=0 order=2
ACCEPT AW_cycle=37921 W_cycle=37952 actual_gap=31 order=0
ACCEPT AW_cycle=38007 W_cycle=38006 actual_gap=1 order=1
ACCEPT AW_cycle=38107 W_cycle=38106 actual_gap=1 order=1
ACCEPT AW_cycle=38166 W_cycle=38159 actual_gap=7 order=1
ACCEPT AW_cycle=38217 W_cycle=38217 actual_gap=0 order=2
ACCEPT AW_cycle=38278 W_cycle=38277 actual_gap=1 order=1
ACCEPT AW_cycle=38304 W_cycle=38304 actual_gap=0 order=2
ACCEPT AW_cycle=38338 W_cycle=38369 actual_gap=31 order=0
ACCEPT AW_cycle=38432 W_cycle=38425 actual_gap=7 order=1
ACCEPT AW_cycle=38634 W_cycle=38627 actual_gap=7 order=1
ACCEPT AW_cycle=38660 W_cycle=38660 actual_gap=0 order=2
ACCEPT AW_cycle=38742 W_cycle=38749 actual_gap=7 order=0
ACCEPT AW_cycle=38886 W_cycle=38885 actual_gap=1 order=1
ACCEPT AW_cycle=38900 W_cycle=38900 actual_gap=0 order=2
ACCEPT AW_cycle=38922 W_cycle=38923 actual_gap=1 order=0
