   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.35s
     Running tests/fr196_csr_decoder.rs (target/debug/deps/fr196_csr_decoder-db47098fe28e20be)

running 8 tests
test p0_invalid_names_and_conflicting_definitions_poison_session ... ok
test p0_exact_52_ports_shared_body_and_definition_reuse ... ok
test p0_reused_definition_rejects_wrong_connection_width_and_direction ... ok
test standalone::p0_two_actual_rtl_instances_keep_independent_owners_and_cancellation ... ok
test p0_owner_reset_cancels_waiting_and_visible_response_without_replay ... ok
test p0_decerr_is_registered_stable_and_reset_cancels_before_consumption ... ok
test p0_owner_survives_long_request_response_stalls_and_input_changes ... ok
test p0_all_65536_addresses_route_actual_dut_without_high_alias_or_alignment ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.57s

     Running tests/fr196_csr_decoder_formal.rs (target/debug/deps/fr196_csr_decoder_formal-43260981e010a796)

running 5 tests
test p0_original_decoder_synthesis_check ... ignored, requires real Yosys
test p0_original_hierarchy_synthesis_and_five_registered_boundaries ... ignored, requires real Yosys
test p0_port_only_oracle_kills_cross_owner_dual_select_and_high_alias_mutants ... ignored, requires real SBY/Yosys/Z3
test p0_port_only_owner_response_safety_prove_and_cover ... ignored, requires real SBY/Yosys/Z3

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:131:13:
input (including rst) path to s_axi_awready
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DLATCH_P_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_N_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NP_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NN_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell mystery

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_FAKE_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:26:28:
undriven bit 9

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:7:9:
unknown/nonbinary structural constant "x"

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:98:13:
assertion `left == right` failed: FF clock must be the dedicated clk input
  left: Some(1)
 right: Some(3)

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:96:18:
FF missing C connection
test structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ACCEPT AW_cycle=10772 W_cycle=10803 actual_gap=31 order=0
ACCEPT AW_cycle=10853 W_cycle=10853 actual_gap=0 order=2
ACCEPT AW_cycle=10895 W_cycle=10895 actual_gap=0 order=2
ACCEPT AW_cycle=10937 W_cycle=10938 actual_gap=1 order=0
ACCEPT AW_cycle=10974 W_cycle=10981 actual_gap=7 order=0
ACCEPT AW_cycle=11012 W_cycle=11012 actual_gap=0 order=2
ACCEPT AW_cycle=11052 W_cycle=11083 actual_gap=31 order=0
ACCEPT AW_cycle=11149 W_cycle=11148 actual_gap=1 order=1
ACCEPT AW_cycle=11322 W_cycle=11329 actual_gap=7 order=0
ACCEPT AW_cycle=11344 W_cycle=11343 actual_gap=1 order=1
ACCEPT AW_cycle=11408 W_cycle=11401 actual_gap=7 order=1
ACCEPT AW_cycle=11462 W_cycle=11455 actual_gap=7 order=1
ACCEPT AW_cycle=11522 W_cycle=11523 actual_gap=1 order=0
ACCEPT AW_cycle=11569 W_cycle=11538 actual_gap=31 order=1
ACCEPT AW_cycle=11646 W_cycle=11647 actual_gap=1 order=0
ACCEPT AW_cycle=11679 W_cycle=11678 actual_gap=1 order=1
ACCEPT AW_cycle=11714 W_cycle=11745 actual_gap=31 order=0
ACCEPT AW_cycle=11778 W_cycle=11809 actual_gap=31 order=0
ACCEPT AW_cycle=11843 W_cycle=11844 actual_gap=1 order=0
ACCEPT AW_cycle=11893 W_cycle=11893 actual_gap=0 order=2
ACCEPT AW_cycle=11919 W_cycle=11926 actual_gap=7 order=0
ACCEPT AW_cycle=11954 W_cycle=11955 actual_gap=1 order=0
ACCEPT AW_cycle=12129 W_cycle=12122 actual_gap=7 order=1
ACCEPT AW_cycle=12151 W_cycle=12150 actual_gap=1 order=1
ACCEPT AW_cycle=12236 W_cycle=12236 actual_gap=0 order=2
ACCEPT AW_cycle=12277 W_cycle=12277 actual_gap=0 order=2
ACCEPT AW_cycle=12344 W_cycle=12343 actual_gap=1 order=1
ACCEPT AW_cycle=12366 W_cycle=12359 actual_gap=7 order=1
ACCEPT AW_cycle=12424 W_cycle=12393 actual_gap=31 order=1
ACCEPT AW_cycle=12448 W_cycle=12449 actual_gap=1 order=0
ACCEPT AW_cycle=12505 W_cycle=12506 actual_gap=1 order=0
ACCEPT AW_cycle=12635 W_cycle=12635 actual_gap=0 order=2
ACCEPT AW_cycle=12670 W_cycle=12677 actual_gap=7 order=0
ACCEPT AW_cycle=12711 W_cycle=12712 actual_gap=1 order=0
ACCEPT AW_cycle=12735 W_cycle=12734 actual_gap=1 order=1
ACCEPT AW_cycle=12750 W_cycle=12781 actual_gap=31 order=0
ACCEPT AW_cycle=12851 W_cycle=12882 actual_gap=31 order=0
ACCEPT AW_cycle=12919 W_cycle=12920 actual_gap=1 order=0
ACCEPT AW_cycle=13000 W_cycle=12969 actual_gap=31 order=1
ACCEPT AW_cycle=13014 W_cycle=13045 actual_gap=31 order=0
ACCEPT AW_cycle=13083 W_cycle=13090 actual_gap=7 order=0
ACCEPT AW_cycle=13149 W_cycle=13149 actual_gap=0 order=2
ACCEPT AW_cycle=13192 W_cycle=13223 actual_gap=31 order=0
ACCEPT AW_cycle=13279 W_cycle=13248 actual_gap=31 order=1
ACCEPT AW_cycle=13359 W_cycle=13328 actual_gap=31 order=1
ACCEPT AW_cycle=13424 W_cycle=13425 actual_gap=1 order=0
ACCEPT AW_cycle=13597 W_cycle=13604 actual_gap=7 order=0
ACCEPT AW_cycle=13705 W_cycle=13705 actual_gap=0 order=2
ACCEPT AW_cycle=13734 W_cycle=13734 actual_gap=0 order=2
ACCEPT AW_cycle=13748 W_cycle=13749 actual_gap=1 order=0
ACCEPT AW_cycle=13763 W_cycle=13794 actual_gap=31 order=0
ACCEPT AW_cycle=13813 W_cycle=13812 actual_gap=1 order=1
ACCEPT AW_cycle=13907 W_cycle=13907 actual_gap=0 order=2
ACCEPT AW_cycle=13949 W_cycle=13950 actual_gap=1 order=0
ACCEPT AW_cycle=13987 W_cycle=13987 actual_gap=0 order=2
ACCEPT AW_cycle=14059 W_cycle=14028 actual_gap=31 order=1
ACCEPT AW_cycle=14116 W_cycle=14116 actual_gap=0 order=2
ACCEPT AW_cycle=14140 W_cycle=14171 actual_gap=31 order=0
ACCEPT AW_cycle=14208 W_cycle=14201 actual_gap=7 order=1
ACCEPT AW_cycle=14361 W_cycle=14354 actual_gap=7 order=1
ACCEPT AW_cycle=14411 W_cycle=14412 actual_gap=1 order=0
ACCEPT AW_cycle=14628 W_cycle=14627 actual_gap=1 order=1
ACCEPT AW_cycle=14693 W_cycle=14700 actual_gap=7 order=0
ACCEPT AW_cycle=14718 W_cycle=14718 actual_gap=0 order=2
ACCEPT AW_cycle=14751 W_cycle=14751 actual_gap=0 order=2
ACCEPT AW_cycle=14801 W_cycle=14808 actual_gap=7 order=0
ACCEPT AW_cycle=14874 W_cycle=14874 actual_gap=0 order=2
ACCEPT AW_cycle=14934 W_cycle=14927 actual_gap=7 order=1
ACCEPT AW_cycle=15003 W_cycle=14972 actual_gap=31 order=1
ACCEPT AW_cycle=15048 W_cycle=15041 actual_gap=7 order=1
ACCEPT AW_cycle=15117 W_cycle=15124 actual_gap=7 order=0
ACCEPT AW_cycle=15171 W_cycle=15171 actual_gap=0 order=2
ACCEPT AW_cycle=15202 W_cycle=15233 actual_gap=31 order=0
ACCEPT AW_cycle=15247 W_cycle=15254 actual_gap=7 order=0
ACCEPT AW_cycle=15301 W_cycle=15294 actual_gap=7 order=1
ACCEPT AW_cycle=15364 W_cycle=15357 actual_gap=7 order=1
ACCEPT AW_cycle=15409 W_cycle=15409 actual_gap=0 order=2
ACCEPT AW_cycle=15460 W_cycle=15459 actual_gap=1 order=1
ACCEPT AW_cycle=15517 W_cycle=15524 actual_gap=7 order=0
ACCEPT AW_cycle=15666 W_cycle=15667 actual_gap=1 order=0
ACCEPT AW_cycle=15693 W_cycle=15700 actual_gap=7 order=0
ACCEPT AW_cycle=15801 W_cycle=15770 actual_gap=31 order=1
ACCEPT AW_cycle=15827 W_cycle=15858 actual_gap=31 order=0
ACCEPT AW_cycle=15944 W_cycle=15945 actual_gap=1 order=0
ACCEPT AW_cycle=15990 W_cycle=15959 actual_gap=31 order=1
ACCEPT AW_cycle=16153 W_cycle=16122 actual_gap=31 order=1
ACCEPT AW_cycle=16171 W_cycle=16178 actual_gap=7 order=0
ACCEPT AW_cycle=16216 W_cycle=16216 actual_gap=0 order=2
ACCEPT AW_cycle=16259 W_cycle=16259 actual_gap=0 order=2
ACCEPT AW_cycle=16308 W_cycle=16308 actual_gap=0 order=2
ACCEPT AW_cycle=16331 W_cycle=16331 actual_gap=0 order=2
ACCEPT AW_cycle=16543 W_cycle=16542 actual_gap=1 order=1
ACCEPT AW_cycle=16561 W_cycle=16568 actual_gap=7 order=0
ACCEPT AW_cycle=16606 W_cycle=16613 actual_gap=7 order=0
ACCEPT AW_cycle=16643 W_cycle=16642 actual_gap=1 order=1
ACCEPT AW_cycle=16704 W_cycle=16697 actual_gap=7 order=1
ACCEPT AW_cycle=16745 W_cycle=16746 actual_gap=1 order=0
ACCEPT AW_cycle=16812 W_cycle=16812 actual_gap=0 order=2
ACCEPT AW_cycle=16907 W_cycle=16876 actual_gap=31 order=1
ACCEPT AW_cycle=16962 W_cycle=16993 actual_gap=31 order=0
ACCEPT AW_cycle=17141 W_cycle=17140 actual_gap=1 order=1
ACCEPT AW_cycle=17156 W_cycle=17187 actual_gap=31 order=0
ACCEPT AW_cycle=17237 W_cycle=17206 actual_gap=31 order=1
ACCEPT AW_cycle=17291 W_cycle=17322 actual_gap=31 order=0
ACCEPT AW_cycle=17416 W_cycle=17447 actual_gap=31 order=0
ACCEPT AW_cycle=17555 W_cycle=17556 actual_gap=1 order=0
ACCEPT AW_cycle=17598 W_cycle=17629 actual_gap=31 order=0
ACCEPT AW_cycle=17669 W_cycle=17670 actual_gap=1 order=0
ACCEPT AW_cycle=17699 W_cycle=17698 actual_gap=1 order=1
ACCEPT AW_cycle=17768 W_cycle=17737 actual_gap=31 order=1
ACCEPT AW_cycle=17814 W_cycle=17814 actual_gap=0 order=2
ACCEPT AW_cycle=17835 W_cycle=17828 actual_gap=7 order=1
ACCEPT AW_cycle=17876 W_cycle=17883 actual_gap=7 order=0
ACCEPT AW_cycle=17917 W_cycle=17917 actual_gap=0 order=2
ACCEPT AW_cycle=17964 W_cycle=17971 actual_gap=7 order=0
ACCEPT AW_cycle=17985 W_cycle=17992 actual_gap=7 order=0
ACCEPT AW_cycle=18013 W_cycle=18006 actual_gap=7 order=1
ACCEPT AW_cycle=18082 W_cycle=18082 actual_gap=0 order=2
ACCEPT AW_cycle=18148 W_cycle=18179 actual_gap=31 order=0
ACCEPT AW_cycle=18212 W_cycle=18212 actual_gap=0 order=2
ACCEPT AW_cycle=18239 W_cycle=18246 actual_gap=7 order=0
ACCEPT AW_cycle=18332 W_cycle=18339 actual_gap=7 order=0
ACCEPT AW_cycle=18384 W_cycle=18353 actual_gap=31 order=1
ACCEPT AW_cycle=18492 W_cycle=18485 actual_gap=7 order=1
ACCEPT AW_cycle=18556 W_cycle=18557 actual_gap=1 order=0
ACCEPT AW_cycle=18573 W_cycle=18572 actual_gap=1 order=1
ACCEPT AW_cycle=18591 W_cycle=18598 actual_gap=7 order=0
ACCEPT AW_cycle=18640 W_cycle=18633 actual_gap=7 order=1
ACCEPT AW_cycle=18716 W_cycle=18717 actual_gap=1 order=0
ACCEPT AW_cycle=18732 W_cycle=18732 actual_gap=0 order=2
ACCEPT AW_cycle=18827 W_cycle=18827 actual_gap=0 order=2
ACCEPT AW_cycle=18856 W_cycle=18856 actual_gap=0 order=2
ACCEPT AW_cycle=18884 W_cycle=18884 actual_gap=0 order=2
ACCEPT AW_cycle=18918 W_cycle=18917 actual_gap=1 order=1
ACCEPT AW_cycle=19002 W_cycle=19002 actual_gap=0 order=2
ACCEPT AW_cycle=19031 W_cycle=19031 actual_gap=0 order=2
ACCEPT AW_cycle=19065 W_cycle=19058 actual_gap=7 order=1
ACCEPT AW_cycle=19093 W_cycle=19092 actual_gap=1 order=1
ACCEPT AW_cycle=19109 W_cycle=19108 actual_gap=1 order=1
ACCEPT AW_cycle=19141 W_cycle=19140 actual_gap=1 order=1
ACCEPT AW_cycle=19214 W_cycle=19214 actual_gap=0 order=2
ACCEPT AW_cycle=19281 W_cycle=19250 actual_gap=31 order=1
ACCEPT AW_cycle=19321 W_cycle=19314 actual_gap=7 order=1
ACCEPT AW_cycle=19350 W_cycle=19343 actual_gap=7 order=1
ACCEPT AW_cycle=19408 W_cycle=19377 actual_gap=31 order=1
ACCEPT AW_cycle=19456 W_cycle=19487 actual_gap=31 order=0
ACCEPT AW_cycle=19567 W_cycle=19560 actual_gap=7 order=1
ACCEPT AW_cycle=19708 W_cycle=19707 actual_gap=1 order=1
ACCEPT AW_cycle=19726 W_cycle=19757 actual_gap=31 order=0
ACCEPT AW_cycle=19787 W_cycle=19788 actual_gap=1 order=0
ACCEPT AW_cycle=19911 W_cycle=19910 actual_gap=1 order=1
ACCEPT AW_cycle=19925 W_cycle=19925 actual_gap=0 order=2
ACCEPT AW_cycle=20076 W_cycle=20045 actual_gap=31 order=1
ACCEPT AW_cycle=20090 W_cycle=20090 actual_gap=0 order=2
ACCEPT AW_cycle=20161 W_cycle=20161 actual_gap=0 order=2
ACCEPT AW_cycle=20211 W_cycle=20180 actual_gap=31 order=1
ACCEPT AW_cycle=20386 W_cycle=20393 actual_gap=7 order=0
ACCEPT AW_cycle=20484 W_cycle=20483 actual_gap=1 order=1
ACCEPT AW_cycle=20566 W_cycle=20567 actual_gap=1 order=0
ACCEPT AW_cycle=20609 W_cycle=20602 actual_gap=7 order=1
ACCEPT AW_cycle=20648 W_cycle=20647 actual_gap=1 order=1
ACCEPT AW_cycle=20718 W_cycle=20719 actual_gap=1 order=0
ACCEPT AW_cycle=20847 W_cycle=20847 actual_gap=0 order=2
ACCEPT AW_cycle=20872 W_cycle=20865 actual_gap=7 order=1
ACCEPT AW_cycle=21023 W_cycle=21024 actual_gap=1 order=0
ACCEPT AW_cycle=21064 W_cycle=21063 actual_gap=1 order=1
ACCEPT AW_cycle=21109 W_cycle=21109 actual_gap=0 order=2
ACCEPT AW_cycle=21132 W_cycle=21163 actual_gap=31 order=0
ACCEPT AW_cycle=21182 W_cycle=21181 actual_gap=1 order=1
ACCEPT AW_cycle=21227 W_cycle=21220 actual_gap=7 order=1
ACCEPT AW_cycle=21284 W_cycle=21277 actual_gap=7 order=1
ACCEPT AW_cycle=21320 W_cycle=21319 actual_gap=1 order=1
ACCEPT AW_cycle=21367 W_cycle=21398 actual_gap=31 order=0
ACCEPT AW_cycle=21504 W_cycle=21473 actual_gap=31 order=1
ACCEPT AW_cycle=21616 W_cycle=21609 actual_gap=7 order=1
ACCEPT AW_cycle=21639 W_cycle=21640 actual_gap=1 order=0
ACCEPT AW_cycle=21706 W_cycle=21675 actual_gap=31 order=1
ACCEPT AW_cycle=21727 W_cycle=21720 actual_gap=7 order=1
ACCEPT AW_cycle=21792 W_cycle=21761 actual_gap=31 order=1
ACCEPT AW_cycle=21828 W_cycle=21828 actual_gap=0 order=2
ACCEPT AW_cycle=21897 W_cycle=21896 actual_gap=1 order=1
ACCEPT AW_cycle=22013 W_cycle=21982 actual_gap=31 order=1
ACCEPT AW_cycle=22088 W_cycle=22087 actual_gap=1 order=1
ACCEPT AW_cycle=22128 W_cycle=22128 actual_gap=0 order=2
ACCEPT AW_cycle=22236 W_cycle=22243 actual_gap=7 order=0
ACCEPT AW_cycle=22258 W_cycle=22257 actual_gap=1 order=1
ACCEPT AW_cycle=22292 W_cycle=22292 actual_gap=0 order=2
ACCEPT AW_cycle=22306 W_cycle=22313 actual_gap=7 order=0
ACCEPT AW_cycle=22512 W_cycle=22481 actual_gap=31 order=1
ACCEPT AW_cycle=22666 W_cycle=22665 actual_gap=1 order=1
ACCEPT AW_cycle=22706 W_cycle=22713 actual_gap=7 order=0
ACCEPT AW_cycle=22746 W_cycle=22746 actual_gap=0 order=2
ACCEPT AW_cycle=22811 W_cycle=22780 actual_gap=31 order=1
ACCEPT AW_cycle=22875 W_cycle=22874 actual_gap=1 order=1
ACCEPT AW_cycle=22910 W_cycle=22911 actual_gap=1 order=0
ACCEPT AW_cycle=22933 W_cycle=22933 actual_gap=0 order=2
ACCEPT AW_cycle=22958 W_cycle=22951 actual_gap=7 order=1
ACCEPT AW_cycle=23046 W_cycle=23077 actual_gap=31 order=0
ACCEPT AW_cycle=23130 W_cycle=23130 actual_gap=0 order=2
ACCEPT AW_cycle=23174 W_cycle=23167 actual_gap=7 order=1
ACCEPT AW_cycle=23399 W_cycle=23399 actual_gap=0 order=2
ACCEPT AW_cycle=23417 W_cycle=23424 actual_gap=7 order=0
ACCEPT AW_cycle=23483 W_cycle=23482 actual_gap=1 order=1
ACCEPT AW_cycle=23499 W_cycle=23506 actual_gap=7 order=0
ACCEPT AW_cycle=23554 W_cycle=23555 actual_gap=1 order=0
ACCEPT AW_cycle=23579 W_cycle=23579 actual_gap=0 order=2
ACCEPT AW_cycle=23671 W_cycle=23672 actual_gap=1 order=0
ACCEPT AW_cycle=23765 W_cycle=23765 actual_gap=0 order=2
ACCEPT AW_cycle=23779 W_cycle=23780 actual_gap=1 order=0
ACCEPT AW_cycle=23907 W_cycle=23876 actual_gap=31 order=1
ACCEPT AW_cycle=23961 W_cycle=23962 actual_gap=1 order=0
ACCEPT AW_cycle=24013 W_cycle=23982 actual_gap=31 order=1
ACCEPT AW_cycle=24060 W_cycle=24053 actual_gap=7 order=1
ACCEPT AW_cycle=24117 W_cycle=24110 actual_gap=7 order=1
ACCEPT AW_cycle=24134 W_cycle=24134 actual_gap=0 order=2
ACCEPT AW_cycle=24167 W_cycle=24174 actual_gap=7 order=0
ACCEPT AW_cycle=24215 W_cycle=24215 actual_gap=0 order=2
ACCEPT AW_cycle=24315 W_cycle=24315 actual_gap=0 order=2
ACCEPT AW_cycle=24387 W_cycle=24356 actual_gap=31 order=1
ACCEPT AW_cycle=24404 W_cycle=24405 actual_gap=1 order=0
ACCEPT AW_cycle=24485 W_cycle=24484 actual_gap=1 order=1
ACCEPT AW_cycle=24510 W_cycle=24541 actual_gap=31 order=0
ACCEPT AW_cycle=24568 W_cycle=24561 actual_gap=7 order=1
ACCEPT AW_cycle=24617 W_cycle=24586 actual_gap=31 order=1
ACCEPT AW_cycle=24639 W_cycle=24640 actual_gap=1 order=0
ACCEPT AW_cycle=24677 W_cycle=24684 actual_gap=7 order=0
ACCEPT AW_cycle=24742 W_cycle=24742 actual_gap=0 order=2
ACCEPT AW_cycle=24793 W_cycle=24793 actual_gap=0 order=2
ACCEPT AW_cycle=24810 W_cycle=24811 actual_gap=1 order=0
ACCEPT AW_cycle=24832 W_cycle=24831 actual_gap=1 order=1
ACCEPT AW_cycle=24881 W_cycle=24874 actual_gap=7 order=1
ACCEPT AW_cycle=24924 W_cycle=24923 actual_gap=1 order=1
ACCEPT AW_cycle=24964 W_cycle=24964 actual_gap=0 order=2
ACCEPT AW_cycle=25029 W_cycle=24998 actual_gap=31 order=1
ACCEPT AW_cycle=25138 W_cycle=25138 actual_gap=0 order=2
ACCEPT AW_cycle=25184 W_cycle=25183 actual_gap=1 order=1
ACCEPT AW_cycle=25205 W_cycle=25206 actual_gap=1 order=0
ACCEPT AW_cycle=25224 W_cycle=25231 actual_gap=7 order=0
ACCEPT AW_cycle=25277 W_cycle=25276 actual_gap=1 order=1
ACCEPT AW_cycle=25310 W_cycle=25310 actual_gap=0 order=2
ACCEPT AW_cycle=25326 W_cycle=25327 actual_gap=1 order=0
ACCEPT AW_cycle=25397 W_cycle=25397 actual_gap=0 order=2
ACCEPT AW_cycle=25470 W_cycle=25463 actual_gap=7 order=1
ACCEPT AW_cycle=25523 W_cycle=25523 actual_gap=0 order=2
ACCEPT AW_cycle=25554 W_cycle=25585 actual_gap=31 order=0
ACCEPT AW_cycle=25659 W_cycle=25628 actual_gap=31 order=1
ACCEPT AW_cycle=25716 W_cycle=25716 actual_gap=0 order=2
ACCEPT AW_cycle=25784 W_cycle=25784 actual_gap=0 order=2
ACCEPT AW_cycle=25799 W_cycle=25798 actual_gap=1 order=1
ACCEPT AW_cycle=25814 W_cycle=25845 actual_gap=31 order=0
ACCEPT AW_cycle=25876 W_cycle=25869 actual_gap=7 order=1
ACCEPT AW_cycle=25945 W_cycle=25945 actual_gap=0 order=2
ACCEPT AW_cycle=25966 W_cycle=25997 actual_gap=31 order=0
ACCEPT AW_cycle=26011 W_cycle=26012 actual_gap=1 order=0
ACCEPT AW_cycle=26054 W_cycle=26054 actual_gap=0 order=2
ACCEPT AW_cycle=26080 W_cycle=26080 actual_gap=0 order=2
ACCEPT AW_cycle=26159 W_cycle=26190 actual_gap=31 order=0
ACCEPT AW_cycle=26218 W_cycle=26217 actual_gap=1 order=1
ACCEPT AW_cycle=26373 W_cycle=26342 actual_gap=31 order=1
ACCEPT AW_cycle=26436 W_cycle=26443 actual_gap=7 order=0
ACCEPT AW_cycle=26508 W_cycle=26477 actual_gap=31 order=1
ACCEPT AW_cycle=26593 W_cycle=26624 actual_gap=31 order=0
ACCEPT AW_cycle=26650 W_cycle=26651 actual_gap=1 order=0
ACCEPT AW_cycle=26665 W_cycle=26665 actual_gap=0 order=2
ACCEPT AW_cycle=26816 W_cycle=26847 actual_gap=31 order=0
ACCEPT AW_cycle=26880 W_cycle=26911 actual_gap=31 order=0
ACCEPT AW_cycle=26948 W_cycle=26948 actual_gap=0 order=2
ACCEPT AW_cycle=26984 W_cycle=26984 actual_gap=0 order=2
ACCEPT AW_cycle=27024 W_cycle=27055 actual_gap=31 order=0
ACCEPT AW_cycle=27160 W_cycle=27167 actual_gap=7 order=0
ACCEPT AW_cycle=27200 W_cycle=27200 actual_gap=0 order=2
ACCEPT AW_cycle=27281 W_cycle=27274 actual_gap=7 order=1
ACCEPT AW_cycle=27383 W_cycle=27376 actual_gap=7 order=1
ACCEPT AW_cycle=27397 W_cycle=27398 actual_gap=1 order=0
ACCEPT AW_cycle=27533 W_cycle=27564 actual_gap=31 order=0
ACCEPT AW_cycle=27632 W_cycle=27632 actual_gap=0 order=2
ACCEPT AW_cycle=27747 W_cycle=27746 actual_gap=1 order=1
ACCEPT AW_cycle=27951 W_cycle=27952 actual_gap=1 order=0
ACCEPT AW_cycle=28002 W_cycle=28009 actual_gap=7 order=0
ACCEPT AW_cycle=28056 W_cycle=28055 actual_gap=1 order=1
ACCEPT AW_cycle=28136 W_cycle=28143 actual_gap=7 order=0
ACCEPT AW_cycle=28169 W_cycle=28169 actual_gap=0 order=2
ACCEPT AW_cycle=28188 W_cycle=28189 actual_gap=1 order=0
ACCEPT AW_cycle=28228 W_cycle=28227 actual_gap=1 order=1
ACCEPT AW_cycle=28334 W_cycle=28334 actual_gap=0 order=2
ACCEPT AW_cycle=28466 W_cycle=28465 actual_gap=1 order=1
ACCEPT AW_cycle=28498 W_cycle=28498 actual_gap=0 order=2
ACCEPT AW_cycle=28570 W_cycle=28571 actual_gap=1 order=0
ACCEPT AW_cycle=28596 W_cycle=28603 actual_gap=7 order=0
ACCEPT AW_cycle=28630 W_cycle=28631 actual_gap=1 order=0
ACCEPT AW_cycle=28679 W_cycle=28679 actual_gap=0 order=2
ACCEPT AW_cycle=28748 W_cycle=28717 actual_gap=31 order=1
ACCEPT AW_cycle=28905 W_cycle=28912 actual_gap=7 order=0
ACCEPT AW_cycle=28934 W_cycle=28933 actual_gap=1 order=1
ACCEPT AW_cycle=29033 W_cycle=29064 actual_gap=31 order=0
ACCEPT AW_cycle=29264 W_cycle=29263 actual_gap=1 order=1
ACCEPT AW_cycle=29283 W_cycle=29283 actual_gap=0 order=2
ACCEPT AW_cycle=29370 W_cycle=29377 actual_gap=7 order=0
ACCEPT AW_cycle=29415 W_cycle=29422 actual_gap=7 order=0
ACCEPT AW_cycle=29476 W_cycle=29445 actual_gap=31 order=1
ACCEPT AW_cycle=29515 W_cycle=29516 actual_gap=1 order=0
ACCEPT AW_cycle=29541 W_cycle=29541 actual_gap=0 order=2
ACCEPT AW_cycle=29722 W_cycle=29691 actual_gap=31 order=1
ACCEPT AW_cycle=29763 W_cycle=29756 actual_gap=7 order=1
ACCEPT AW_cycle=29792 W_cycle=29799 actual_gap=7 order=0
ACCEPT AW_cycle=29840 W_cycle=29847 actual_gap=7 order=0
ACCEPT AW_cycle=29903 W_cycle=29904 actual_gap=1 order=0
ACCEPT AW_cycle=30008 W_cycle=30008 actual_gap=0 order=2
ACCEPT AW_cycle=30056 W_cycle=30055 actual_gap=1 order=1
ACCEPT AW_cycle=30105 W_cycle=30098 actual_gap=7 order=1
